xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiStylesheet.m2d5f9f8c895db641^f019ad8c895db641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/bobsims/Documents/Titanium%20Studio%20Workspace/nato-acronyms/build/iphone/Classes/TiStylesheet.m0000000000000000^4240"CompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiStylesheet.o" Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=77b754af-7315-4c26-86ca-976a71b5775f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-generated-files.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-own-target-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-all-target-headers.hmap" -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-project-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources/i386" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources" "-F/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xp/llb8rg6x77j1xyhvk8l21rk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NATO Acronyms_Prefix-akwqmxyxfccgtpgmnesiwwqgpkeu/NATO Acronyms_Prefix.pch" -MMD -MT dependencies -MF "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiStylesheet.d" --serialize-diagnostics "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiStylesheet.dia" -c "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiStylesheet.m" -o "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiStylesheet.o"36"9C0A59D8-85F4-46CF-9123-8E83E1B3180C-

CCompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiThreading.o" "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiThreading.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375228812.716465
e375228812.743381
r1
xCompileC
xbuild/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiThreading.o
x/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiThreading.m61a4b78c895db641^1f86be8c895db641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/bobsims/Documents/Titanium%20Studio%20Workspace/nato-acronyms/build/iphone/Classes/TiThreading.m0000000000000000^4234"CompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiThreading.o" Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=77b754af-7315-4c26-86ca-976a71b5775f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-generated-files.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-own-target-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-all-target-headers.hmap" -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-project-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources/i386" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources" "-F/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xp/llb8rg6x77j1xyhvk8l21rk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NATO Acronyms_Prefix-akwqmxyxfccgtpgmnesiwwqgpkeu/NATO Acronyms_Prefix.pch" -MMD -MT dependencies -MF "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiThreading.d" --serialize-diagnostics "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiThreading.dia" -c "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiThreading.m" -o "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiThreading.o"36"70641E8B-3256-4819-A6F4-8DD66F43CBDB-

CCompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375228810.321639
e375228810.498384
r1
xCompileC
xbuild/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIActivityIndicator.m3b8b528a895db641^81957f8a895db641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/bobsims/Documents/Titanium%20Studio%20Workspace/nato-acronyms/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^4294"CompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIActivityIndicator.o" Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=77b754af-7315-4c26-86ca-976a71b5775f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-generated-files.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-own-target-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-all-target-headers.hmap" -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-project-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources/i386" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources" "-F/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xp/llb8rg6x77j1xyhvk8l21rk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NATO Acronyms_Prefix-akwqmxyxfccgtpgmnesiwwqgpkeu/NATO Acronyms_Prefix.pch" -MMD -MT dependencies -MF "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIActivityIndicator.d" --serialize-diagnostics "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIActivityIndicator.dia" -c "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIActivityIndicator.m" -o "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIActivityIndicator.o"36"E5D0A1B8-87E6-4FC0-B32F-11BCFC098821-

CCompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375228810.318557
e375228810.447805
r1
xCompileC
xbuild/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIActivityIndicatorProxy.m50c5518a895db641^61a9728a895db641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/bobsims/Documents/Titanium%20Studio%20Workspace/nato-acronyms/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^4324"CompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=77b754af-7315-4c26-86ca-976a71b5775f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-generated-files.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-own-target-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-all-target-headers.hmap" -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-project-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources/i386" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources" "-F/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xp/llb8rg6x77j1xyhvk8l21rk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NATO Acronyms_Prefix-akwqmxyxfccgtpgmnesiwwqgpkeu/NATO Acronyms_Prefix.pch" -MMD -MT dependencies -MF "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d" --serialize-diagnostics "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIActivityIndicatorProxy.dia" -c "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIActivityIndicatorProxy.m" -o "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o"36"5F293137-971C-43F5-9158-EA9922535643-

CCompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375228810.280477
e375228810.400005
r1
xCompileC
xbuild/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
